tela: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,191,191,191,255,255,255,255,255,255,191,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,183,191,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,117,117,109,109,109,109,109,109,109,108,108,173,173,173,173,173,173,173,173,173,109,173,108,172,172,172,173,173,173,173,173,173,172,108,108,108,100,100,100,100,36,35,108,100,100,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,34,34,33,33,33,33,25,33,25,25,33,33,33,33,33,33,33,33,33,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,41,33,33,33,33,33,33,41,33,33,33,32,33,32,33,32,32,33,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,33,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,33,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,119,118,118,127,119,118,118,182,118,126,126,118,118,118,118,118,117,117,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,173,173,173,173,173,173,173,173,173,108,108,108,100,100,108,36,36,100,100,100,100,100,100,99,99,99,99,99,99,99,99,98,98,98,98,34,34,33,33,33,25,25,33,25,25,34,33,33,34,33,33,33,33,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,41,33,41,33,33,33,41,41,33,33,33,33,33,33,32,32,32,32,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,33,32,33,33,33,33,33,33,33,33,41,33,33,33,33,33,33,33,33,32,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,119,191,191,183,191,126,191,190,119,126,118,182,118,118,118,117,117,109,117,109,109,109,173,109,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,173,173,173,173,173,173,173,173,173,172,173,108,108,101,108,44,36,44,100,100,100,100,100,100,100,99,99,99,99,99,99,99,98,98,98,98,34,33,33,25,25,25,25,25,25,25,25,33,33,34,33,34,34,34,34,33,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,33,33,33,33,33,32,33,32,32,32,24,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,24,32,32,32,33,33,33,33,33,33,41,33,33,33,33,33,33,33,33,33,33,33,33,33,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,255,255,255,255,255,255,255,191,191,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,127,191,191,183,183,182,182,191,182,118,118,118,110,109,110,109,109,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,108,100,108,44,36,44,100,100,100,100,100,100,100,100,100,100,99,99,99,99,98,98,34,34,33,33,33,33,25,25,25,25,25,26,34,34,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,33,33,33,33,41,33,33,33,41,41,33,33,33,33,33,41,33,33,33,33,33,32,33,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,24,32,32,32,33,33,32,41,32,41,33,33,33,33,41,33,34,41,33,33,33,33,33,33,33,41,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,118,182,118,118,118,110,174,174,174,173,174,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,109,108,100,100,108,108,108,108,108,100,109,100,100,100,100,100,100,99,99,99,99,99,99,34,34,34,34,33,33,33,25,25,25,26,34,34,34,34,34,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,34,34,34,33,34,33,34,41,41,41,41,33,41,33,33,33,33,33,33,33,33,33,33,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,33,33,33,33,41,41,41,41,41,41,33,42,41,41,34,33,33,33,41,41,41,41,41,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,118,118,118,118,182,182,182,182,182,182,174,173,173,173,173,173,174,173,173,173,173,173,173,174,182,182,174,174,173,174,174,173,173,173,173,108,100,100,108,108,44,108,109,108,108,101,100,100,100,100,100,99,99,100,99,99,35,98,34,34,34,34,34,26,26,26,26,34,34,34,34,34,34,34,34,34,34,34,33,34,34,33,33,33,34,33,34,34,33,34,34,33,34,34,34,34,41,41,41,41,41,41,33,41,33,33,33,33,33,33,32,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,24,32,32,32,33,33,33,41,41,41,41,41,41,41,33,41,41,42,42,33,33,33,33,41,41,41,41,41,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,119,119,118,182,182,182,182,182,182,182,182,174,174,182,174,182,174,173,173,173,173,173,174,182,182,182,174,182,174,174,173,173,173,173,109,109,108,108,108,108,108,108,109,101,109,101,100,100,100,100,100,100,100,100,100,99,99,35,35,35,34,35,34,34,34,34,34,35,35,35,35,35,35,35,34,35,34,34,34,33,34,33,33,33,33,34,34,34,98,34,34,34,34,34,33,33,41,41,33,41,41,41,41,33,33,33,33,33,33,32,33,33,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,33,32,33,33,40,33,41,41,41,41,41,42,41,41,41,41,41,33,33,41,41,41,41,41,41,41,41,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,182,182,182,182,174,182,182,182,174,174,174,174,174,110,174,182,174,182,182,174,182,182,182,181,173,173,173,109,108,109,108,108,109,109,109,109,109,109,101,101,100,100,100,100,100,100,100,99,99,35,35,35,35,35,35,34,35,35,35,35,35,35,35,35,35,35,35,35,34,34,34,34,34,33,34,34,34,98,98,98,98,34,98,34,34,34,34,33,41,42,41,41,41,33,33,33,33,33,33,33,33,33,24,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,24,33,33,33,32,33,32,32,33,41,41,33,41,41,41,41,41,42,41,42,42,41,41,41,33,33,41,41,41,41,42,42,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,174,174,182,174,174,174,182,182,182,182,182,182,183,182,182,182,182,181,174,173,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,100,101,101,100,100,100,100,100,36,99,35,35,35,35,35,35,35,35,44,44,44,108,44,35,43,43,43,35,34,34,34,34,34,34,98,98,98,98,98,98,34,34,34,34,34,33,42,42,33,33,33,33,33,33,33,33,33,33,33,33,25,25,24,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,32,32,32,33,32,32,33,33,41,41,41,41,41,41,42,41,41,42,42,41,42,41,42,41,41,42,33,33,41,41,42,42,42,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,182,182,182,182,182,174,174,174,174,183,183,183,183,183,183,183,183,182,182,182,182,181,181,117,109,109,109,109,109,109,109,109,109,109,109,109,109,101,109,109,109,108,109,108,108,108,44,44,44,36,44,36,43,44,44,44,108,108,108,108,108,108,43,43,43,35,34,34,34,34,34,34,99,98,98,98,98,98,98,98,34,34,34,33,33,34,41,33,33,33,33,33,33,33,33,33,33,33,32,33,33,24,24,24,24,24,24,24,24,24,24,24,24,32,24,25,33,32,32,32,33,32,33,33,41,41,41,41,42,41,41,41,41,42,41,41,41,42,42,41,42,41,41,41,42,42,42,42,42,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,183,183,183,183,183,183,183,183,182,175,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,118,117,110,110,110,110,110,110,110,110,110,110,109,109,109,109,109,109,109,109,109,109,108,108,108,108,108,108,109,108,108,109,109,109,108,109,108,108,108,108,43,43,35,35,35,98,98,99,98,98,99,98,98,98,98,98,34,34,34,34,42,34,34,33,33,33,33,33,33,33,33,33,33,33,33,32,33,33,24,24,24,24,24,32,25,24,32,32,24,32,32,33,32,33,33,33,33,32,33,33,33,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,41,41,42,42,42,106,42,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,183,183,183,183,182,182,182,118,118,118,118,118,118,118,110,110,110,110,110,110,110,110,110,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,117,109,109,109,109,109,108,108,44,44,44,43,99,99,99,98,98,98,99,99,98,99,99,98,98,34,34,34,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,24,25,24,24,24,25,24,32,24,32,32,33,24,32,33,33,33,33,33,33,33,33,33,33,41,41,42,41,41,41,41,41,42,41,41,42,42,42,42,41,42,42,41,42,42,106,106,42,42,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,191,191,183,191,191,191,191,191,191,191,191,191,183,183,183,183,182,182,182,118,118,118,110,118,110,110,110,110,110,110,110,118,110,110,117,109,117,109,117,109,117,117,117,117,117,118,118,118,118,117,117,109,117,109,108,108,44,44,107,99,99,99,99,99,99,99,99,99,99,98,99,98,34,34,33,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,24,32,32,25,24,33,32,32,32,33,33,33,33,32,33,33,33,33,33,33,41,41,41,41,41,41,41,41,42,42,42,42,42,41,41,41,42,42,42,42,42,42,42,106,106,106,42,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,119,119,182,118,119,119,118,118,118,118,118,118,118,118,117,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,117,109,108,108,108,108,108,107,99,99,99,99,99,99,99,99,99,99,99,98,98,34,33,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,32,32,24,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,41,41,41,42,41,42,42,42,42,41,42,42,42,42,42,42,42,42,106,42,42,42,42,42,106,42,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,119,118,119,119,118,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,118,118,118,118,109,109,109,108,108,100,100,99,99,99,164,164,163,99,99,99,99,98,98,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,33,33,33,33,33,33,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,106,42,106,106,106,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,119,119,119,119,118,118,118,119,118,118,118,118,118,118,119,119,119,119,127,183,119,119,118,118,118,118,117,117,109,108,108,108,108,108,108,164,164,164,163,99,99,99,98,98,34,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,41,41,41,42,42,42,41,42,42,42,42,42,42,42,42,42,42,42,106,42,106,106,42,106,106,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,127,119,126,127,127,126,126,126,119,119,126,191,127,191,191,191,191,191,127,183,119,118,118,118,117,109,109,108,108,108,108,172,164,164,164,99,99,99,99,98,98,98,33,33,33,33,33,33,33,34,33,33,33,33,33,33,34,34,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,106,106,42,42,106,42,106,42,42,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,183,183,183,183,191,191,191,127,126,126,127,119,119,127,127,191,183,191,191,191,191,191,191,127,119,119,118,118,117,117,109,109,109,109,109,173,172,164,172,164,99,99,99,99,98,34,34,34,33,33,34,33,33,33,33,33,33,33,33,34,34,98,98,98,34,34,34,34,34,34,34,34,33,34,34,34,33,34,33,33,33,33,33,33,33,33,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,106,42,106,42,106,106,42,106,106,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,183,191,191,191,191,191,191,127,191,127,127,127,127,127,191,191,191,191,191,191,191,191,191,127,119,119,118,118,118,117,117,117,173,173,173,173,172,164,164,100,164,99,99,98,98,34,34,33,34,33,33,33,33,33,33,33,33,34,34,34,98,98,98,98,34,34,34,34,34,34,34,34,34,34,34,34,33,33,34,33,33,33,33,34,34,41,41,42,42,42,42,42,42,42,42,42,42,106,42,42,106,106,42,42,42,106,106,42,42,106,
